INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
For file ../../tests-ptx-2.1/ptx/sdk2.2/bisect_util.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/SobelFilter_kernels.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/histogram256_SM11.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleCUFFT.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/threadFenceReduction_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/MersenneTwister.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bodysystemcuda.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/Mandelbrot_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/convolutionTexture_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleTexture_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/dct8x8_kernel_quantization.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/asyncAPI.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/dct8x8_kernel2.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/main.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/dxtc.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/reduction.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/dct8x8.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/matrixMul.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleAtomicIntrinsics_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/MonteCarlo_SM10.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/convolutionTexture.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scan.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bisect_small.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/Mandelbrot_sm13.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/volumeRender_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/convolutionSeparable.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleTemplates.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bisect_large.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleVoteIntrinsics.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/cppIntegration.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bisect_kernel_large_multi.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/histogram64.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bisect_kernel_large.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/boxFilter_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/BlackScholes.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/cppIntegration_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/convolutionSeparable_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/dwtHaar1D.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleZeroCopy.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleVote_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/tests.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/fastWalshTransform.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/particleSystem.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bitonic.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/MonteCarlo_SM13.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scalarProd.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleGL_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/Mandelbrot_sm10.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleMultiGPU_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bandwidthTest.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/bicubicTexture.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/reduction_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/threadFenceReduction.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/dct8x8_kernel_short.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/radixsort.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/simpleTexture.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/scan_best_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/template.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/recursiveGaussian.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/clock_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/sdk2.2/matrixMul_kernel.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/synthetic/sequence2.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/synthetic/generic.ptx, Test Point 1 (Parse): Passed
For file ../../tests-ptx-2.1/ptx/synthetic/texture.ptx, Test Point 1 (Parse): Passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO     Test completed in 477.86687398 seconds
INFO      It produced the following output:
(0.001257) RemoteDevice.cpp:165:  Found 2 remote devices at 127.0.0.1:2011
test_malloc(256, 128)
(0.039067) RemoteDevice.cpp:128:  Getting 2 devices.
(0.128443) RemoteDevice.cpp:456:  Allocating 131072 bytes on device at 0x7f444c117100 aligned 0x7f444c117100
(0.128597) RemoteDevice.cpp:250:  Memcpy host to device from offset 0 of allocation 0x7f444c117100 of size 131072
(0.128995) RemoteDevice.cpp:283:  Memcpy device to host from offset 0 of allocation 0x7f444c117100 of size 131072
(0.178518) RemoteDevice.cpp:283:  Memcpy device to host from offset 0 of allocation 0x7f444c117100 of size 4
(0.268128) RemoteDevice.cpp:283:  Memcpy device to host from offset 4 of allocation 0x7f444c117100 of size 4
(0.349664) RemoteDevice.cpp:283:  Memcpy device to host from offset 8 of allocation 0x7f444c117100 of size 4
(0.428439) RemoteDevice.cpp:283:  Memcpy device to host from offset 12 of allocation 0x7f444c117100 of size 4
(0.509400) RemoteDevice.cpp:283:  Memcpy device to host from offset 16 of allocation 0x7f444c117100 of size 4
(0.598443) RemoteDevice.cpp:283:  Memcpy device to host from offset 20 of allocation 0x7f444c117100 of size 4
(0.688426) RemoteDevice.cpp:283:  Memcpy device to host from offset 24 of allocation 0x7f444c117100 of size 4
(0.768127) RemoteDevice.cpp:283:  Memcpy device to host from offset 28 of allocation 0x7f444c117100 of size 4
(0.858445) RemoteDevice.cpp:283:  Memcpy device to host from offset 32 of allocation 0x7f444c117100 of size 4
(0.946200) RemoteDevice.cpp:283:  Memcpy device to host from offset 36 of allocation 0x7f444c117100 of size 4
(1.025837) RemoteDevice.cpp:283:  Memcpy device to host from offset 40 of allocation 0x7f444c117100 of size 4
(1.105766) RemoteDevice.cpp:283:  Memcpy device to host from offset 44 of allocation 0x7f444c117100 of size 4
(1.186563) RemoteDevice.cpp:283:  Memcpy device to host from offset 48 of allocation 0x7f444c117100 of size 4
(1.263280) RemoteDevice.cpp:283:  Memcpy device to host from offset 52 of allocation 0x7f444c117100 of size 4
(1.347663) RemoteDevice.cpp:283:  Memcpy device to host from offset 56 of allocation 0x7f444c117100 of size 4
(1.426254) RemoteDevice.cpp:283:  Memcpy device to host from offset 60 of allocation 0x7f444c117100 of size 4
(1.506063) RemoteDevice.cpp:283:  Memcpy device to host from offset 64 of allocation 0x7f444c117100 of size 4
(1.584482) RemoteDevice.cpp:283:  Memcpy device to host from offset 68 of allocation 0x7f444c117100 of size 4
(1.668475) RemoteDevice.cpp:283:  Memcpy device to host from offset 72 of allocation 0x7f444c117100 of size 4
(1.745829) RemoteDevice.cpp:283:  Memcpy device to host from offset 76 of allocation 0x7f444c117100 of size 4
(1.828557) RemoteDevice.cpp:283:  Memcpy device to host from offset 80 of allocation 0x7f444c117100 of size 4
(1.916136) RemoteDevice.cpp:283:  Memcpy device to host from offset 84 of allocation 0x7f444c117100 of size 4
(1.998459) RemoteDevice.cpp:283:  Memcpy device to host from offset 88 of allocation 0x7f444c117100 of size 4
(2.088453) RemoteDevice.cpp:283:  Memcpy device to host from offset 92 of allocation 0x7f444c117100 of size 4
(2.166221) RemoteDevice.cpp:283:  Memcpy device to host from offset 96 of allocation 0x7f444c117100 of size 4
(2.245652) RemoteDevice.cpp:283:  Memcpy device to host from offset 100 of allocation 0x7f444c117100 of size 4
(2.326166) RemoteDevice.cpp:283:  Memcpy device to host from offset 104 of allocation 0x7f444c117100 of size 4
(2.406208) RemoteDevice.cpp:283:  Memcpy device to host from offset 108 of allocation 0x7f444c117100 of size 4
(2.486191) RemoteDevice.cpp:283:  Memcpy device to host from offset 112 of allocation 0x7f444c117100 of size 4
(2.559247) RemoteDevice.cpp:283:  Memcpy device to host from offset 116 of allocation 0x7f444c117100 of size 4
(2.648481) RemoteDevice.cpp:283:  Memcpy device to host from offset 120 of allocation 0x7f444c117100 of size 4
(2.736598) RemoteDevice.cpp:283:  Memcpy device to host from offset 124 of allocation 0x7f444c117100 of size 4
(2.816772) RemoteDevice.cpp:283:  Memcpy device to host from offset 128 of allocation 0x7f444c117100 of size 4
(2.896553) RemoteDevice.cpp:283:  Memcpy device to host from offset 132 of allocation 0x7f444c117100 of size 4
(2.976501) RemoteDevice.cpp:283:  Memcpy device to host from offset 136 of allocation 0x7f444c117100 of size 4
(3.058429) RemoteDevice.cpp:283:  Memcpy device to host from offset 140 of allocation 0x7f444c117100 of size 4
(3.143221) RemoteDevice.cpp:283:  Memcpy device to host from offset 144 of allocation 0x7f444c117100 of size 4
(3.226296) RemoteDevice.cpp:283:  Memcpy device to host from offset 148 of allocation 0x7f444c117100 of size 4
(3.308436) RemoteDevice.cpp:283:  Memcpy device to host from offset 152 of allocation 0x7f444c117100 of size 4
(3.396291) RemoteDevice.cpp:283:  Memcpy device to host from offset 156 of allocation 0x7f444c117100 of size 4
(3.474648) RemoteDevice.cpp:283:  Memcpy device to host from offset 160 of allocation 0x7f444c117100 of size 4
(3.556823) RemoteDevice.cpp:283:  Memcpy device to host from offset 164 of allocation 0x7f444c117100 of size 4
(3.638483) RemoteDevice.cpp:283:  Memcpy device to host from offset 168 of allocation 0x7f444c117100 of size 4
(3.727950) RemoteDevice.cpp:283:  Memcpy device to host from offset 172 of allocation 0x7f444c117100 of size 4
(3.806233) RemoteDevice.cpp:283:  Memcpy device to host from offset 176 of allocation 0x7f444c117100 of size 4
(3.879066) RemoteDevice.cpp:283:  Memcpy device to host from offset 180 of allocation 0x7f444c117100 of size 4
(3.959062) RemoteDevice.cpp:283:  Memcpy device to host from offset 184 of allocation 0x7f444c117100 of size 4
(4.038154) RemoteDevice.cpp:283:  Memcpy device to host from offset 188 of allocation 0x7f444c117100 of size 4
(4.119059) RemoteDevice.cpp:283:  Memcpy device to host from offset 192 of allocation 0x7f444c117100 of size 4
(4.199063) RemoteDevice.cpp:283:  Memcpy device to host from offset 196 of allocation 0x7f444c117100 of size 4
(4.288441) RemoteDevice.cpp:283:  Memcpy device to host from offset 200 of allocation 0x7f444c117100 of size 4
(4.378435) RemoteDevice.cpp:283:  Memcpy device to host from offset 204 of allocation 0x7f444c117100 of size 4
(4.468454) RemoteDevice.cpp:283:  Memcpy device to host from offset 208 of allocation 0x7f444c117100 of size 4
(4.552399) RemoteDevice.cpp:283:  Memcpy device to host from offset 212 of allocation 0x7f444c117100 of size 4
(4.638464) RemoteDevice.cpp:283:  Memcpy device to host from offset 216 of allocation 0x7f444c117100 of size 4
(4.716170) RemoteDevice.cpp:283:  Memcpy device to host from offset 220 of allocation 0x7f444c117100 of size 4
(4.796145) RemoteDevice.cpp:283:  Memcpy device to host from offset 224 of allocation 0x7f444c117100 of size 4
(4.878475) RemoteDevice.cpp:283:  Memcpy device to host from offset 228 of allocation 0x7f444c117100 of size 4
(4.968501) RemoteDevice.cpp:283:  Memcpy device to host from offset 232 of allocation 0x7f444c117100 of size 4
(5.056983) RemoteDevice.cpp:283:  Memcpy device to host from offset 236 of allocation 0x7f444c117100 of size 4
(5.138470) RemoteDevice.cpp:283:  Memcpy device to host from offset 240 of allocation 0x7f444c117100 of size 4
(5.211777) RemoteDevice.cpp:283:  Memcpy device to host from offset 244 of allocation 0x7f444c117100 of size 4
(5.293248) RemoteDevice.cpp:283:  Memcpy device to host from offset 248 of allocation 0x7f444c117100 of size 4
(5.376344) RemoteDevice.cpp:283:  Memcpy device to host from offset 252 of allocation 0x7f444c117100 of size 4
(5.458437) RemoteDevice.cpp:283:  Memcpy device to host from offset 256 of allocation 0x7f444c117100 of size 4
(5.546725) RemoteDevice.cpp:283:  Memcpy device to host from offset 260 of allocation 0x7f444c117100 of size 4
(5.628510) RemoteDevice.cpp:283:  Memcpy device to host from offset 264 of allocation 0x7f444c117100 of size 4
(5.706902) RemoteDevice.cpp:283:  Memcpy device to host from offset 268 of allocation 0x7f444c117100 of size 4
(5.788445) RemoteDevice.cpp:283:  Memcpy device to host from offset 272 of allocation 0x7f444c117100 of size 4
(5.878441) RemoteDevice.cpp:283:  Memcpy device to host from offset 276 of allocation 0x7f444c117100 of size 4
(5.968452) RemoteDevice.cpp:283:  Memcpy device to host from offset 280 of allocation 0x7f444c117100 of size 4
(6.056469) RemoteDevice.cpp:283:  Memcpy device to host from offset 284 of allocation 0x7f444c117100 of size 4
(6.128854) RemoteDevice.cpp:283:  Memcpy device to host from offset 288 of allocation 0x7f444c117100 of size 4
(6.211910) RemoteDevice.cpp:283:  Memcpy device to host from offset 292 of allocation 0x7f444c117100 of size 4
(6.296417) RemoteDevice.cpp:283:  Memcpy device to host from offset 296 of allocation 0x7f444c117100 of size 4
(6.374412) RemoteDevice.cpp:283:  Memcpy device to host from offset 300 of allocation 0x7f444c117100 of size 4
(6.458487) RemoteDevice.cpp:283:  Memcpy device to host from offset 304 of allocation 0x7f444c117100 of size 4
